epoch,t.loss,t.auc,v.loss,v.auc,lr,s.cnt,min.v.loss
0,1.2492036819458008,0.43652204363141756,1.2490582466125488,0.4357390854182648,0.005,0,1.2490582466125488
1,1.1497602462768555,0.4486435892333046,1.1491854190826416,0.45112836995329736,0.005,0,1.1491854190826416
2,1.0567231178283691,0.4688510866897635,1.0561604499816895,0.46999418732007936,0.005,0,1.0561604499816895
3,0.9699766635894775,0.4931503284687761,0.9691214561462402,0.49296269923991687,0.005,0,0.9691214561462402
4,0.890566885471344,0.5210628461910509,0.8900105953216553,0.5235485543425822,0.005,0,0.8900105953216553
5,0.817602276802063,0.5546014936741223,0.8171530961990356,0.5528717924044428,0.005,0,0.8171530961990356
6,0.7511960864067078,0.5794730635603029,0.7503570914268494,0.5812091552676167,0.005,0,0.7503570914268494
7,0.6916001439094543,0.6016956777466431,0.6908010244369507,0.6041147948890969,0.005,0,0.6908010244369507
8,0.6381910443305969,0.6158648204632812,0.6373670697212219,0.6125841313672388,0.005,0,0.6373670697212219
9,0.5904720425605774,0.6229695176652239,0.5895571708679199,0.6202264074850187,0.005,0,0.5895571708679199
10,0.5478648543357849,0.6272851092596899,0.54720139503479,0.6265060778670716,0.005,0,0.54720139503479
11,0.5098934173583984,0.630176580918492,0.5091124176979065,0.6294365147701495,0.005,0,0.5091124176979065
12,0.47588950395584106,0.6327697209591232,0.4751737117767334,0.6314485419935798,0.005,0,0.4751737117767334
13,0.44547420740127563,0.6353101513061302,0.444929301738739,0.6304080241649399,0.005,0,0.444929301738739
14,0.4183155596256256,0.6346173105163855,0.4178416132926941,0.6305649657175934,0.005,0,0.4178416132926941
15,0.3937941789627075,0.6347611047562498,0.3933470547199249,0.6320906976905887,0.005,0,0.3933470547199249
16,0.37166598439216614,0.6340504993896268,0.371150940656662,0.6328578981664668,0.005,0,0.371150940656662
17,0.35156604647636414,0.6336950219084201,0.35124027729034424,0.6295300594570926,0.005,0,0.35124027729034424
18,0.3332425057888031,0.633012707757827,0.3328971564769745,0.6316911502498825,0.005,0,0.3328971564769745
19,0.31652402877807617,0.6322190961174549,0.3162936568260193,0.6299455700862527,0.005,0,0.3162936568260193
20,0.30117878317832947,0.6318026999115209,0.30072468519210815,0.6297248634050295,0.005,0,0.30072468519210815
21,0.2869236469268799,0.6317297944551149,0.28668212890625,0.6282502690521347,0.005,0,0.28668212890625
22,0.2738564610481262,0.6310265943211246,0.2735182046890259,0.6265388331314448,0.005,0,0.2735182046890259
23,0.2616140842437744,0.6302171605624745,0.26116496324539185,0.6268344582141441,0.005,0,0.26116496324539185
24,0.25021931529045105,0.6311277100917666,0.24988482892513275,0.6279614633450239,0.005,0,0.24988482892513275
25,0.23967143893241882,0.6300946034241431,0.23934487998485565,0.6295990027640697,0.005,0,0.23934487998485565
26,0.22972211241722107,0.6296373754629234,0.22935518622398376,0.6269966868847002,0.005,0,0.22935518622398376
27,0.22046518325805664,0.6284751284365838,0.2200537472963333,0.6276825332399977,0.005,0,0.2200537472963333
28,0.2116270512342453,0.6288809085655628,0.21138261258602142,0.6245736629164198,0.005,0,0.21138261258602142
29,0.20341147482395172,0.6280288028620286,0.20298777520656586,0.6250593317647561,0.005,0,0.20298777520656586
30,0.1955885887145996,0.628218465972511,0.19532108306884766,0.626171439419637,0.005,0,0.19532108306884766
31,0.18820986151695251,0.6288418209833646,0.18809184432029724,0.6240886394161813,0.005,0,0.18809184432029724
32,0.18137189745903015,0.6266752516910326,0.18117989599704742,0.6225706835917341,0.005,0,0.18117989599704742
33,0.17476849257946014,0.6270818818869138,0.17449341714382172,0.6255450254797166,0.005,0,0.17449341714382172
34,0.16868628561496735,0.6258820545636161,0.16840054094791412,0.6234611775256798,0.005,0,0.16840054094791412
35,0.16284017264842987,0.6259517433581651,0.16257046163082123,0.6241572109079242,0.005,0,0.16257046163082123
36,0.1572542041540146,0.6263384134829832,0.15710312128067017,0.6235855248549532,0.005,0,0.15710312128067017
37,0.15215253829956055,0.6263467740962112,0.15203645825386047,0.6211764510627114,0.005,0,0.15203645825386047
38,0.14740915596485138,0.6240121408413322,0.14715524017810822,0.6208628166236441,0.005,0,0.14715524017810822
39,0.14277173578739166,0.6247893037551085,0.14270220696926117,0.6206228975151034,0.005,0,0.14270220696926117
40,0.1384783834218979,0.6245269412485692,0.13830706477165222,0.6209057151023409,0.005,0,0.13830706477165222
41,0.13451708853244781,0.6240586062539426,0.1344050168991089,0.6213958267874905,0.005,0,0.1344050168991089
42,0.13077807426452637,0.623551579758818,0.13074414432048798,0.6198425757506519,0.005,0,0.13074414432048798
43,0.12734290957450867,0.6229782618008011,0.12725630402565002,0.6180915876883744,0.005,0,0.12725630402565002
44,0.12412440776824951,0.6217749024182622,0.12402472645044327,0.6191006954185846,0.005,0,0.12402472645044327
45,0.12101787328720093,0.6215154142089313,0.12088864296674728,0.6188754369610527,0.005,0,0.12088864296674728
46,0.11817567050457001,0.6217220046062188,0.11803007870912552,0.6182515736262749,0.005,0,0.11803007870912552
47,0.11561519652605057,0.6207918089352715,0.11533906310796738,0.6196605591680524,0.005,0,0.11533906310796738
48,0.11311738193035126,0.6215624711615415,0.11299362033605576,0.6175151011928552,0.005,0,0.11299362033605576
49,0.11085999011993408,0.6194661048359805,0.11076056212186813,0.6165013185373416,0.005,0,0.11076056212186813
50,0.10874043405056,0.6197801221593908,0.10859161615371704,0.6174950350114486,0.005,0,0.10859161615371704
51,0.10679641366004944,0.6194244452509121,0.10653799772262573,0.6177632357603007,0.005,0,0.10653799772262573
52,0.10505159199237823,0.6175315310615793,0.10490657389163971,0.615227280611392,0.005,0,0.10490657389163971
53,0.10326478630304337,0.6188653156081408,0.10314768552780151,0.6153148241530872,0.005,0,0.10314768552780151
54,0.10164632648229599,0.6178316866128725,0.10146759450435638,0.6160403694814662,0.005,0,0.10146759450435638
55,0.10025331377983093,0.6174107095603264,0.09994252771139145,0.6153446747589577,0.005,0,0.09994252771139145
56,0.09885759651660919,0.6170118494706937,0.09871144592761993,0.6153744886569545,0.005,0,0.09871144592761993
57,0.09759817272424698,0.6170580331406313,0.09765337407588959,0.6120419916000259,0.005,0,0.09765337407588959
58,0.09638078510761261,0.6171231236359636,0.09654433280229568,0.6107764568753439,0.005,0,0.09654433280229568
59,0.09539835155010223,0.6151108334125133,0.09523529559373856,0.6128406850630803,0.005,0,0.09523529559373856
60,0.09430885314941406,0.6155226774789235,0.09416209161281586,0.613799177372293,0.005,0,0.09416209161281586
61,0.09334808588027954,0.6155844896030328,0.09347502142190933,0.6099622667690661,0.005,0,0.09347502142190933
62,0.09256987273693085,0.6142606616315699,0.09245770424604416,0.6115472866941944,0.005,0,0.09245770424604416
63,0.09177418053150177,0.614419493003084,0.09178407490253448,0.6097538868285746,0.005,0,0.09178407490253448
64,0.09089650213718414,0.6146266090989247,0.0910874679684639,0.6086473327197104,0.005,0,0.0910874679684639
65,0.09025098383426666,0.6143070127051529,0.09038833528757095,0.6083576744426352,0.005,0,0.09038833528757095
66,0.0896817222237587,0.6128279695853802,0.08978085219860077,0.6086609560772627,0.005,0,0.08978085219860077
67,0.08905655890703201,0.6131481565948705,0.08881170302629471,0.6114911911429272,0.005,0,0.08881170302629471
68,0.08845995366573334,0.6132261469573865,0.08867084980010986,0.6076911826096493,0.005,0,0.08867084980010986
69,0.0880541205406189,0.6115542563607486,0.08777477592229843,0.6103578142356904,0.005,0,0.08777477592229843
70,0.0875660851597786,0.6117565523298727,0.0875430554151535,0.6086117296348318,0.005,0,0.0875430554151535
71,0.08704832941293716,0.6115803708944358,0.0870862826704979,0.6077316477115734,0.005,0,0.0870862826704979
72,0.0866609588265419,0.6109998054296628,0.08666713535785675,0.6074291073391648,0.005,0,0.08666713535785675
73,0.08631404489278793,0.6103217844023658,0.08629117906093597,0.6072448977571575,0.005,0,0.08629117906093597
74,0.08589117228984833,0.6107600282247829,0.08579785376787186,0.6067254079319926,0.005,0,0.08579785376787186
75,0.08555126190185547,0.6104231359190959,0.08555935323238373,0.6056175264190591,0.005,0,0.08555935323238373
76,0.08515050262212753,0.6113907508989553,0.08521337062120438,0.6068950610659868,0.005,0,0.08521337062120438
77,0.08490622788667679,0.610473387459552,0.08489693701267242,0.6043314056821173,0.005,0,0.08489693701267242
78,0.08456910401582718,0.6105835534116038,0.08469127118587494,0.603643271597416,0.005,0,0.08469127118587494
79,0.08425209671258926,0.6102164094893563,0.08448769897222519,0.6040368214452493,0.005,0,0.08448769897222519
80,0.08407752215862274,0.6095008464955882,0.08405277132987976,0.6058961782547219,0.005,0,0.08405277132987976
81,0.08383777737617493,0.6095145234658249,0.08375591784715652,0.6067501218038289,0.005,0,0.08375591784715652
82,0.08374480903148651,0.6082205871305606,0.08372458070516586,0.603696017259199,0.005,0,0.08372458070516586
83,0.08346308022737503,0.6083527630463784,0.08332055807113647,0.6053845782541005,0.005,0,0.08332055807113647
84,0.08321165293455124,0.6092353421939731,0.08313817530870438,0.6055208295914984,0.005,0,0.08313817530870438
85,0.08315447717905045,0.6075468254631091,0.08306269347667694,0.6050121958238774,0.005,0,0.08306269347667694
86,0.08281772583723068,0.6094564641954364,0.08275525271892548,0.6069913529228145,0.005,0,0.08275525271892548
87,0.08275914937257767,0.6078142449298427,0.08280390501022339,0.6027400151647567,0.005,1,0.08275525271892548
88,0.08261128515005112,0.6077014900116414,0.082669198513031,0.6025964293574169,0.005,0,0.082669198513031
89,0.08241818845272064,0.607381744971697,0.08212275058031082,0.6068228590471466,0.005,0,0.08212275058031082
90,0.08225124329328537,0.6078043545224077,0.08220777660608292,0.605555481824042,0.005,1,0.08212275058031082
91,0.0821019858121872,0.6083326209462787,0.08206629008054733,0.6043629045899184,0.005,0,0.08206629008054733
92,0.08201046288013458,0.6076099630065304,0.08195944130420685,0.6035734046729777,0.005,0,0.08195944130420685
93,0.08184602111577988,0.6079734997309081,0.0816459208726883,0.6059242301747927,0.005,0,0.0816459208726883
94,0.08171717822551727,0.6073713955226977,0.08186604827642441,0.6034346477271849,0.005,1,0.0816459208726883
95,0.08181162923574448,0.6062346568646539,0.08153413236141205,0.6040175273133104,0.005,0,0.08153413236141205
96,0.08154401928186417,0.6070168212273803,0.08133333176374435,0.6063132495605665,0.005,0,0.08133333176374435
97,0.08141575753688812,0.607313755930366,0.08167804032564163,0.6007965369346949,0.005,1,0.08133333176374435
98,0.0813290998339653,0.6070023441557983,0.08137093484401703,0.6028085061360029,0.005,2,0.08133333176374435
99,0.08131363987922668,0.6064775121435729,0.08113377541303635,0.6028636247841861,0.005,0,0.08113377541303635
100,0.08110994845628738,0.6069150078962424,0.08122346550226212,0.6013312676320941,0.005,1,0.08113377541303635
101,0.0811181589961052,0.6066658280869494,0.0810047909617424,0.6036499157225118,0.005,0,0.0810047909617424
102,0.08098585158586502,0.6062912236926719,0.08080504089593887,0.6048539541020286,0.005,0,0.08080504089593887
103,0.08079331368207932,0.60764974439773,0.08064107596874237,0.60537150077815,0.005,0,0.08064107596874237
104,0.08083610236644745,0.6062054099418119,0.08069272339344025,0.6033070073464248,0.005,1,0.08064107596874237
105,0.08067835867404938,0.6077949841047299,0.08067530393600464,0.6048941243568402,0.005,2,0.08064107596874237
106,0.08064964413642883,0.6064637894485991,0.08056946098804474,0.6041653593927216,0.005,0,0.08056946098804474
107,0.08056201040744781,0.6072367930967522,0.08107702434062958,0.5981942672361985,0.005,1,0.08056946098804474
108,0.0805874913930893,0.6058973431410866,0.08025134354829788,0.605745715049671,0.005,0,0.08025134354829788
109,0.08039987832307816,0.6068764793410918,0.0803268700838089,0.6030680781663426,0.005,1,0.08025134354829788
110,0.0803697407245636,0.6067984129156659,0.08039293438196182,0.6046973630503604,0.005,2,0.08025134354829788
111,0.08034686744213104,0.6062756137241253,0.08030375093221664,0.6017226114551453,0.005,3,0.08025134354829788
112,0.08017408847808838,0.6073083016923426,0.08017044514417648,0.6033727724620357,0.005,0,0.08017044514417648
113,0.080112524330616,0.6075417135353649,0.08029387146234512,0.6010992300592222,0.005,1,0.08017044514417648
114,0.08016906678676605,0.6057264936667008,0.080218605697155,0.6011607465345116,0.005,2,0.08017044514417648
115,0.08003190159797668,0.6066102220764752,0.08032811433076859,0.5996679924413799,0.005,3,0.08017044514417648
116,0.07995036989450455,0.6070259149587478,0.07985854148864746,0.6052868867615816,0.005,0,0.07985854148864746
117,0.0798737034201622,0.6076965685402043,0.07999739050865173,0.6019289582530969,0.005,1,0.07985854148864746
118,0.07992269843816757,0.605951831369313,0.0795583426952362,0.605192592523545,0.005,0,0.0795583426952362
119,0.07973936945199966,0.6078054575161554,0.07963546365499496,0.6035094015352929,0.005,1,0.0795583426952362
120,0.07985255122184753,0.6062242079194968,0.07950978726148605,0.6059207677934383,0.005,0,0.07950978726148605
121,0.07962490618228912,0.6076517176838284,0.07954880595207214,0.6037324243649188,0.005,1,0.07950978726148605
122,0.07959843426942825,0.606904570151199,0.079621322453022,0.6026153078614984,0.005,2,0.07950978726148605
123,0.07960310578346252,0.6067981068698333,0.07977787405252457,0.601403599904679,0.005,3,0.07950978726148605
124,0.07958123087882996,0.6065519250483276,0.07961367070674896,0.6023802010367554,0.005,4,0.07950978726148605
125,0.0793227106332779,0.6081591278644105,0.07955629378557205,0.6026449180900038,0.005,5,0.07950978726148605
126,0.07945745438337326,0.60668599438147,0.07939454168081284,0.6035310047108848,0.005,0,0.07939454168081284
127,0.07935686409473419,0.6074220294981134,0.0795334130525589,0.601612368238154,0.005,1,0.07939454168081284
128,0.07927225530147552,0.6079178361431491,0.07925008237361908,0.6049057074671033,0.005,0,0.07925008237361908
129,0.07923700660467148,0.6078424918347423,0.07944943010807037,0.6020699176712973,0.005,1,0.07925008237361908
130,0.0791463553905487,0.6085668123933503,0.07929984480142593,0.6024761246307235,0.005,2,0.07925008237361908
131,0.07912731915712357,0.6078408340547669,0.07924355566501617,0.6027526000447277,0.005,0,0.07924355566501617
132,0.07921449095010757,0.6066919344108442,0.07920321077108383,0.6015761245416774,0.005,0,0.07920321077108383
133,0.07912561297416687,0.6069799627397089,0.07894722372293472,0.6062504187065825,0.005,0,0.07894722372293472
134,0.07895045727491379,0.6085292740152655,0.0791686400771141,0.6019664997505191,0.005,1,0.07894722372293472
135,0.07902657240629196,0.6065769389261549,0.07899307459592819,0.6037992113803615,0.005,2,0.07894722372293472
136,0.07887113839387894,0.6076110972083626,0.07874581962823868,0.6062323323820926,0.005,0,0.07874581962823868
137,0.07899627089500427,0.6065874758411394,0.07886571437120438,0.603965405685376,0.005,1,0.07874581962823868
138,0.07881076633930206,0.6080676273372387,0.07845965772867203,0.6073904326341653,0.005,0,0.07845965772867203
139,0.07874342799186707,0.6088401992916788,0.07866734266281128,0.6047962055123308,0.005,1,0.07845965772867203
140,0.0786861851811409,0.6087406155987624,0.07871732860803604,0.6042886031175414,0.005,2,0.07845965772867203
141,0.0785878598690033,0.6092934110333911,0.07858691364526749,0.6053228178490713,0.005,3,0.07845965772867203
142,0.07869545370340347,0.6073399567484263,0.07845748960971832,0.6056447305056656,0.005,0,0.07845748960971832
143,0.07852312177419662,0.6087214987440462,0.07851673662662506,0.6051703736029788,0.005,1,0.07845748960971832
144,0.07849704474210739,0.6091157789113484,0.07843667268753052,0.6048634649936289,0.005,0,0.07843667268753052
145,0.07852763682603836,0.6085662230824994,0.07856476306915283,0.6033132974181605,0.005,1,0.07843667268753052
146,0.07833228260278702,0.6104205953417883,0.07823412865400314,0.606424344163397,0.005,0,0.07823412865400314
147,0.078343465924263,0.6093708606370064,0.07845069468021393,0.604740481776298,0.005,1,0.07823412865400314
148,0.07833179086446762,0.6094623247366233,0.07842729240655899,0.6025990024609337,0.005,2,0.07823412865400314
149,0.07831442356109619,0.6088429635994185,0.07809358090162277,0.6077938651888333,0.005,0,0.07809358090162277
150,0.07824870198965073,0.6092269475454474,0.07811742275953293,0.607573823985832,0.005,1,0.07809358090162277
151,0.07803136855363846,0.6110841178215566,0.07793080806732178,0.6083082834068363,0.005,0,0.07793080806732178
152,0.07810389250516891,0.6103203796579748,0.07803136855363846,0.6074226100455629,0.005,1,0.07793080806732178
153,0.07805357128381729,0.6101181676353361,0.0779256597161293,0.6073537129194588,0.005,0,0.0779256597161293
154,0.07802890986204147,0.6098957142339175,0.0777881070971489,0.609240103301545,0.005,0,0.0777881070971489
155,0.07798917591571808,0.6101495206145596,0.07828918844461441,0.6036705183125207,0.005,1,0.0777881070971489
156,0.07788189500570297,0.6115826393524699,0.07795867323875427,0.6056231983775707,0.005,2,0.0777881070971489
157,0.07784588634967804,0.6116294868194533,0.0779198482632637,0.6061984853545153,0.005,3,0.0777881070971489
158,0.077828548848629,0.6112464510772475,0.07788906991481781,0.6054700329993836,0.005,4,0.0777881070971489
159,0.07783728837966919,0.6105035548577799,0.07793787121772766,0.6051900146835283,0.005,5,0.0777881070971489
160,0.07777867466211319,0.6099475978919522,0.0776817798614502,0.6078731222241269,0.005,0,0.0776817798614502
161,0.07768849283456802,0.6113801916381124,0.07776152342557907,0.6069668592982189,0.005,1,0.0776817798614502
162,0.0775962546467781,0.6118918920060384,0.07769353687763214,0.6071587171432797,0.005,2,0.0776817798614502
163,0.07752948999404907,0.6114655562426546,0.07742047309875488,0.6108041511896799,0.005,0,0.07742047309875488
164,0.07759977132081985,0.611048667340445,0.07784485816955566,0.6053807523463862,0.005,1,0.07742047309875488
165,0.0774693489074707,0.6119060050739166,0.07758509367704391,0.6062634038207866,0.005,2,0.07742047309875488
166,0.0773991048336029,0.6122336373863503,0.07748094946146011,0.6086182932394311,0.005,3,0.07742047309875488
167,0.07735946774482727,0.6132768490577671,0.07727566361427307,0.6102614087028675,0.005,0,0.07727566361427307
168,0.07737912237644196,0.6121763071563897,0.07739046216011047,0.6084267089272336,0.005,1,0.07727566361427307
169,0.07729280740022659,0.6126269193842723,0.07735516875982285,0.6081969235600169,0.005,2,0.07727566361427307
170,0.07721243053674698,0.6131862014790803,0.07735242694616318,0.6094746547716863,0.005,3,0.07727566361427307
171,0.07711389660835266,0.6136605609388919,0.07722366601228714,0.6078244712664218,0.005,0,0.07722366601228714
172,0.0771699771285057,0.6131437958903043,0.07745447754859924,0.6065306288506795,0.005,1,0.07722366601228714
173,0.07719291746616364,0.6127691819269975,0.07723202556371689,0.6076068267323198,0.005,2,0.07722366601228714
174,0.07706762105226517,0.613456071813471,0.07673993706703186,0.6140776835605868,0.005,0,0.07673993706703186
175,0.0770663470029831,0.6130464097032436,0.0769578367471695,0.6107003780314166,0.005,1,0.07673993706703186
176,0.0769224464893341,0.6139402163670246,0.0766657367348671,0.6138138901247996,0.005,0,0.0766657367348671
177,0.07688531279563904,0.6147339211966945,0.07700249552726746,0.6106086734746463,0.005,1,0.0766657367348671
178,0.07687592506408691,0.6139102538330173,0.07677190750837326,0.6111128715102038,0.005,2,0.0766657367348671
179,0.07685054838657379,0.614145808703671,0.07675880193710327,0.611598162622681,0.005,3,0.0766657367348671
180,0.07682988792657852,0.6137376558903548,0.07686015963554382,0.609823087090666,0.005,4,0.0766657367348671
181,0.07672230154275894,0.6148195183938947,0.07661020010709763,0.6120597961027776,0.005,0,0.07661020010709763
182,0.07672542333602905,0.6144739864507811,0.07654628902673721,0.6125253750872085,0.005,0,0.07654628902673721
183,0.0766846165060997,0.6146357662794815,0.0765400305390358,0.6116540177965833,0.005,0,0.0765400305390358
184,0.07654432952404022,0.6158037851703775,0.07669705152511597,0.6101121497528912,0.005,1,0.0765400305390358
185,0.07659106701612473,0.6144626036553449,0.07628466933965683,0.6151062192288554,0.005,0,0.07628466933965683
186,0.0765511766076088,0.6150866263234777,0.07657887041568756,0.6110869770657922,0.005,1,0.07628466933965683
187,0.07644496858119965,0.6155762231033839,0.07656802237033844,0.6100674111440215,0.005,2,0.07628466933965683
188,0.0764264315366745,0.6154226307211009,0.07658472657203674,0.609962340184813,0.005,3,0.07628466933965683
189,0.07646509259939194,0.6151307091021353,0.0765003189444542,0.6103012497709429,0.005,4,0.07628466933965683
190,0.07646430283784866,0.6150446930424205,0.07623255252838135,0.6138407484469206,0.005,0,0.07623255252838135
191,0.07635638862848282,0.6157123037268949,0.07646672427654266,0.6105421505190674,0.005,1,0.07623255252838135
192,0.07640248537063599,0.6146672993304403,0.07622122764587402,0.6127599336620995,0.005,0,0.07622122764587402
193,0.07625602930784225,0.6155681498328855,0.0761755183339119,0.613209316185461,0.005,0,0.0761755183339119
194,0.07611775398254395,0.6171299731580874,0.07607050985097885,0.614605417263655,0.005,0,0.07607050985097885
195,0.07602044194936752,0.6175163530042238,0.0761004388332367,0.6128886752790632,0.005,1,0.07607050985097885
196,0.07619666308164597,0.6158087397528311,0.076140858232975,0.6133297748483979,0.005,2,0.07607050985097885
197,0.07598798722028732,0.6177980967099164,0.07590485364198685,0.6154216511695971,0.005,0,0.07590485364198685
198,0.07597580552101135,0.617494630818143,0.0759437084197998,0.6134857513392169,0.005,1,0.07590485364198685
199,0.07591605186462402,0.6175841045052735,0.07601987570524216,0.6127110506159041,0.005,2,0.07590485364198685
