epoch,t.loss,t.auc,v.loss,v.auc,lr,s.cnt,min.v.loss
200,0.07586607336997986,0.6177641974445891,0.07578899711370468,0.6151373688197961,0.005,0,0.07578899711370468
201,0.0758749395608902,0.6175393433585483,0.07579166442155838,0.614877499574094,0.005,1,0.07578899711370468
202,0.07582859694957733,0.6175624993223252,0.0757126435637474,0.6165933404395987,0.005,0,0.0757126435637474
203,0.07576803117990494,0.6176031097938057,0.07574845850467682,0.6144059028666661,0.005,1,0.0757126435637474
204,0.07565416395664215,0.6189026067138067,0.07571420073509216,0.6144101526911125,0.005,2,0.0757126435637474
205,0.07573553919792175,0.6172620403893043,0.07581309974193573,0.6128143228893134,0.005,3,0.0757126435637474
206,0.07556173205375671,0.6196314141685562,0.07562033832073212,0.6155517640032532,0.005,0,0.07562033832073212
207,0.07554644346237183,0.6192647272218322,0.07571978867053986,0.612386799312533,0.005,1,0.07562033832073212
208,0.07547835260629654,0.6200022392311735,0.07550285011529922,0.6160853366264512,0.005,0,0.07550285011529922
209,0.07542513310909271,0.6200156857835316,0.0755503848195076,0.6152603520371269,0.005,1,0.07550285011529922
210,0.07551629841327667,0.6190130772437149,0.0754687637090683,0.6153175050119746,0.005,0,0.0754687637090683
211,0.07548587024211884,0.6185118090751447,0.07557076960802078,0.6131501395410733,0.005,1,0.0754687637090683
212,0.07534094899892807,0.6196488404584972,0.07532989233732224,0.6173402521185795,0.005,0,0.07532989233732224
213,0.0753222182393074,0.6199489708367185,0.07500973343849182,0.6204575060468052,0.005,0,0.07500973343849182
214,0.07529052346944809,0.6199406959641688,0.07544375956058502,0.6144392442728897,0.005,1,0.07500973343849182
215,0.07522192597389221,0.6196841976959413,0.07517199218273163,0.6162039089783423,0.005,2,0.07500973343849182
216,0.07520867139101028,0.6197230859052372,0.0752205178141594,0.6159816712235584,0.005,3,0.07500973343849182
217,0.07524100691080093,0.6189067476025438,0.07530705630779266,0.6155454940616417,0.005,4,0.07500973343849182
218,0.07516025006771088,0.6197205276034771,0.07495959848165512,0.6186744637221249,0.005,0,0.07495959848165512
219,0.07509017735719681,0.6199835002443801,0.07500942796468735,0.6168867855482646,0.005,1,0.07495959848165512
220,0.0750938355922699,0.6199313586575075,0.07517333328723907,0.6154586704679161,0.005,2,0.07495959848165512
221,0.07488305866718292,0.62196512901409,0.07485079765319824,0.6186594324400068,0.005,0,0.07485079765319824
222,0.07498909533023834,0.6209119543519752,0.07480485737323761,0.6191371262068033,0.005,0,0.07480485737323761
223,0.07486140727996826,0.6217786732682826,0.07496941834688187,0.6166719130506711,0.005,1,0.07480485737323761
224,0.07488130033016205,0.6212975359996983,0.07461695373058319,0.6215948142488767,0.005,0,0.07461695373058319
225,0.07477150112390518,0.6219225592838381,0.0748233050107956,0.617641106297059,0.005,1,0.07461695373058319
226,0.07476779073476791,0.6217144894384868,0.07467684894800186,0.6188337640516792,0.005,2,0.07461695373058319
227,0.07482000440359116,0.620923231126915,0.07495030015707016,0.6161893466097044,0.005,3,0.07461695373058319
228,0.07470492273569107,0.6218948622175431,0.0747843012213707,0.6176072497964821,0.005,4,0.07461695373058319
229,0.07459741085767746,0.6225526706818876,0.07451649010181427,0.6202959629845951,0.005,0,0.07451649010181427
230,0.07446262985467911,0.6245226301289737,0.07465218752622604,0.618576156484632,0.005,1,0.07451649010181427
231,0.07453735172748566,0.6229037206928002,0.07458021491765976,0.619916326604927,0.005,2,0.07451649010181427
232,0.07447454333305359,0.6230764736972347,0.07444141805171967,0.6198486195243978,0.005,0,0.07444141805171967
233,0.07441867887973785,0.6236352326488553,0.0743497759103775,0.6206843429428957,0.005,0,0.0743497759103775
234,0.07444705814123154,0.6227138125390477,0.07464352250099182,0.6162343078340645,0.005,1,0.0743497759103775
235,0.07437341660261154,0.6229988915951836,0.07432246208190918,0.6207075269252962,0.005,0,0.07432246208190918
236,0.07416710257530212,0.6256768711398684,0.07438027113676071,0.6190199428334787,0.005,1,0.07432246208190918
237,0.07430746406316757,0.6233403001021648,0.07429790496826172,0.6194144837938954,0.005,0,0.07429790496826172
238,0.07424107939004898,0.6239009584517534,0.0741652250289917,0.6211896599765312,0.005,0,0.0741652250289917
239,0.07422458380460739,0.6232735980952893,0.07426320016384125,0.6194192451603202,0.005,1,0.0741652250289917
240,0.0742328092455864,0.622926774713792,0.07419811189174652,0.6207567119233539,0.005,2,0.0741652250289917
241,0.07415392249822617,0.6239228445618322,0.07404518872499466,0.6213306347883558,0.005,0,0.07404518872499466
242,0.07418409734964371,0.6237147862428118,0.07399558275938034,0.6235765882639539,0.005,0,0.07399558275938034
243,0.07401122897863388,0.625376482180375,0.07409612089395523,0.6210856890694013,0.005,1,0.07399558275938034
244,0.07395955175161362,0.625590404139643,0.07393550872802734,0.621038161846274,0.005,0,0.07393550872802734
245,0.07397809624671936,0.6242082088402878,0.07384853810071945,0.6237776538646277,0.005,0,0.07384853810071945
246,0.07384800910949707,0.6263693623881923,0.0738481655716896,0.6226925004459888,0.005,0,0.0738481655716896
247,0.0737544521689415,0.6264277312384299,0.07392599433660507,0.6215327933363587,0.005,1,0.0738481655716896
248,0.07380713522434235,0.625937070556436,0.07387794554233551,0.6206298731951851,0.005,2,0.0738481655716896
249,0.07370871305465698,0.62689472439416,0.07374293357133865,0.6228176589008532,0.005,0,0.07374293357133865
250,0.07366952300071716,0.6269085966052184,0.0738767758011818,0.6218842025454633,0.005,1,0.07374293357133865
251,0.07371944934129715,0.62593963054365,0.07372075319290161,0.6229902498488489,0.005,0,0.07372075319290161
252,0.07361600548028946,0.6269481949887308,0.07375454157590866,0.6206952664955616,0.005,1,0.07372075319290161
253,0.07360945641994476,0.6260762131606186,0.07378605008125305,0.6204378235218824,0.005,2,0.07372075319290161
254,0.0735914409160614,0.6264399841631085,0.0733729898929596,0.6257319040793616,0.005,0,0.0733729898929596
255,0.07346693426370621,0.6278418630103244,0.07365462929010391,0.6217979035190906,0.005,1,0.0733729898929596
256,0.07349391281604767,0.6273462770510293,0.07335222512483597,0.626730610456009,0.005,0,0.07335222512483597
257,0.07338372617959976,0.6284511754705224,0.0733599066734314,0.624084531686729,0.005,1,0.07335222512483597
258,0.07336407899856567,0.6282867118009208,0.07333488017320633,0.6242573381454656,0.005,0,0.07333488017320633
259,0.07327831536531448,0.628354483309941,0.0733647421002388,0.6246747078507977,0.005,1,0.07333488017320633
260,0.0733557939529419,0.6275087860832661,0.07348639518022537,0.6228896477772023,0.005,2,0.07333488017320633
261,0.07332715392112732,0.6278944181858714,0.07310126721858978,0.6268927811044426,0.005,0,0.07310126721858978
262,0.07309144735336304,0.6303586743286484,0.0733381137251854,0.6242900022322176,0.005,1,0.07310126721858978
263,0.0731397345662117,0.6294436825405624,0.0731930211186409,0.6251545117282555,0.005,2,0.07310126721858978
264,0.07314565032720566,0.6288183235792204,0.07309927046298981,0.6270322011602075,0.005,0,0.07309927046298981
265,0.07310094684362411,0.6293082701180253,0.07293320447206497,0.6282306267874603,0.005,0,0.07293320447206497
266,0.07307304441928864,0.6291949310540742,0.07297475636005402,0.6272347599424436,0.005,1,0.07293320447206497
267,0.07308907061815262,0.6283836692845902,0.07329284399747849,0.6225719174499322,0.005,2,0.07293320447206497
268,0.07286427170038223,0.6311832875038914,0.07297886908054352,0.6256731572723309,0.005,3,0.07293320447206497
269,0.07291067391633987,0.6301126613243946,0.07284241169691086,0.6284386467539669,0.005,0,0.07284241169691086
270,0.07286123186349869,0.6304022119988466,0.072835274040699,0.6290209532236163,0.005,0,0.072835274040699
271,0.07298512756824493,0.628358333104454,0.07285338640213013,0.6271264361919966,0.005,1,0.072835274040699
272,0.07268933951854706,0.6317942670412469,0.072860486805439,0.627016985154597,0.005,2,0.072835274040699
273,0.07268551737070084,0.6323302201142065,0.07277841866016388,0.6282591227543876,0.005,0,0.07277841866016388
274,0.07268862426280975,0.6323219570398351,0.07255085557699203,0.6295356816823563,0.005,0,0.07255085557699203
275,0.07259328663349152,0.6325352976261969,0.0725545883178711,0.6311943660206384,0.005,1,0.07255085557699203
276,0.07257390022277832,0.6321075404813599,0.07257366925477982,0.6294648248294594,0.005,2,0.07255085557699203
277,0.07258778810501099,0.6316594181584246,0.0727672427892685,0.6256665723534827,0.005,3,0.07255085557699203
278,0.07251670956611633,0.6323291068446262,0.07244037836790085,0.6301487363245883,0.005,0,0.07244037836790085
279,0.07255963981151581,0.6316413934779288,0.07250773161649704,0.62946148322885,0.005,1,0.07244037836790085
280,0.07245241105556488,0.6329837801469719,0.07268965244293213,0.6264612824202043,0.005,2,0.07244037836790085
281,0.07245361804962158,0.6320491253626901,0.0724792331457138,0.6284195941835176,0.005,3,0.07244037836790085
282,0.0723467692732811,0.6336676996653565,0.07224676758050919,0.6311335387060701,0.005,0,0.07224676758050919
283,0.07243608683347702,0.6321304632000446,0.0724443718791008,0.628151478691662,0.005,1,0.07224676758050919
284,0.07243359088897705,0.6315118176740051,0.07212156057357788,0.6334722529778942,0.005,0,0.07212156057357788
285,0.07226064801216125,0.6341709879321518,0.07216055691242218,0.63150373642576,0.005,1,0.07212156057357788
286,0.07216280698776245,0.6337097254289082,0.07213199138641357,0.6319863975967228,0.005,2,0.07212156057357788
287,0.07212477177381516,0.6351730790919469,0.0721346065402031,0.6327657791659638,0.005,3,0.07212156057357788
288,0.07216236740350723,0.6340475771385324,0.07230428606271744,0.628803148832646,0.005,4,0.07212156057357788
289,0.07213687896728516,0.6339808010804178,0.07192029803991318,0.6334936205126211,0.005,0,0.07192029803991318
290,0.07202073931694031,0.635255525523106,0.07229021936655045,0.6279343267535393,0.005,1,0.07192029803991318
291,0.07200401276350021,0.6349678187897468,0.0718633234500885,0.6349688258739903,0.005,0,0.0718633234500885
292,0.07199642062187195,0.6349682471125518,0.07209125906229019,0.62929660803903,0.005,1,0.0718633234500885
293,0.07205115258693695,0.6334940135718157,0.07183121144771576,0.6343385197153584,0.005,0,0.07183121144771576
294,0.07190481573343277,0.6354334617336799,0.07177340239286423,0.6336543453444905,0.005,0,0.07177340239286423
295,0.07178017497062683,0.6363004087843476,0.07172773033380508,0.6341162511733258,0.005,0,0.07172773033380508
296,0.07175878435373306,0.636846692113878,0.071975477039814,0.6310106478504854,0.005,1,0.07172773033380508
297,0.07171887159347534,0.636882446955368,0.07188846170902252,0.6316636998652863,0.005,2,0.07172773033380508
298,0.07175946980714798,0.6353042384071291,0.07180339097976685,0.6324418842842028,0.005,3,0.07172773033380508
299,0.071602463722229,0.6379674551142173,0.07167354971170425,0.6337266148584528,0.005,0,0.07167354971170425
300,0.07163980603218079,0.6370950851967192,0.07161456346511841,0.6352731246719501,0.005,0,0.07161456346511841
301,0.0716538205742836,0.6361389253237114,0.07173041999340057,0.6326205367678186,0.005,1,0.07161456346511841
302,0.0716119259595871,0.6372297121433025,0.07184622436761856,0.6309661046222326,0.005,2,0.07161456346511841
303,0.07150870561599731,0.6381474525263471,0.07176700979471207,0.6310188929125139,0.005,3,0.07161456346511841
304,0.07160305976867676,0.6368335331217274,0.07174690812826157,0.6318808873271575,0.005,4,0.07161456346511841
305,0.07151558995246887,0.6368716406395841,0.07142448425292969,0.6347494442285864,0.005,0,0.07142448425292969
306,0.0714096873998642,0.6384744581217241,0.07149544358253479,0.6338817932490554,0.005,1,0.07142448425292969
307,0.0713975578546524,0.6387044136965678,0.07119438797235489,0.637408471404197,0.005,0,0.07119438797235489
308,0.07139389961957932,0.6381576023849659,0.07140833884477615,0.6349058221377635,0.005,1,0.07119438797235489
309,0.07142575085163116,0.6372566948489307,0.07139641791582108,0.6347946588556859,0.005,2,0.07119438797235489
310,0.07125573605298996,0.639384531319956,0.07136406749486923,0.6352005709679995,0.005,3,0.07119438797235489
311,0.07127410173416138,0.6388983490524638,0.0712885856628418,0.6357924534561216,0.005,4,0.07119438797235489
312,0.07117283344268799,0.6402071045521115,0.0713777169585228,0.634503900526532,0.005,5,0.07119438797235489
313,0.0711718425154686,0.639856417457513,0.07146627455949783,0.6315359363355315,0.005,6,0.07119438797235489
314,0.07110923528671265,0.6408847965352837,0.07089804112911224,0.6401472245285819,0.005,0,0.07089804112911224
315,0.07105553150177002,0.6405443327524787,0.07102852314710617,0.6379120252757817,0.005,1,0.07089804112911224
316,0.07114742696285248,0.639717193679689,0.07107111066579819,0.638269816918368,0.005,2,0.07089804112911224
317,0.07104871422052383,0.6404646612311087,0.07105503231287003,0.6376118353913993,0.005,3,0.07089804112911224
318,0.0709356814622879,0.641420952134576,0.07108177244663239,0.6365125198383557,0.005,4,0.07089804112911224
319,0.07098206877708435,0.6412566473869796,0.07075352221727371,0.6421137458301751,0.005,0,0.07075352221727371
320,0.07096241414546967,0.6404825002941819,0.07072316855192184,0.6413735434031623,0.005,0,0.07072316855192184
321,0.07088124752044678,0.641118562323655,0.07070297747850418,0.6408613288416917,0.005,0,0.07070297747850418
322,0.07073578238487244,0.6426612032789114,0.07068757712841034,0.6414235040030623,0.005,0,0.07068757712841034
323,0.07076136767864227,0.6426686424924725,0.070804163813591,0.6382525310623446,0.005,1,0.07068757712841034
324,0.07082805037498474,0.6412632854661754,0.07072368264198303,0.63965871259624,0.005,2,0.07068757712841034
325,0.07059723138809204,0.6449355063043716,0.07076669484376907,0.6380574523974192,0.005,3,0.07068757712841034
326,0.070708267390728,0.6426805579457558,0.07044094800949097,0.6439507510970871,0.005,0,0.07044094800949097
327,0.07061417400836945,0.6433859813567379,0.07085241377353668,0.6370490184343057,0.005,1,0.07044094800949097
328,0.0705958753824234,0.6433728022478777,0.07063953578472137,0.6392920731720255,0.005,2,0.07044094800949097
329,0.07043787837028503,0.6457161613158173,0.0704997107386589,0.6428426647305371,0.005,3,0.07044094800949097
330,0.07050181180238724,0.6444091188899116,0.07029105722904205,0.644836574842229,0.005,0,0.07029105722904205
331,0.07043131440877914,0.6450043021344944,0.07051826268434525,0.6410312934005477,0.005,1,0.07029105722904205
332,0.07032918184995651,0.6462585609786455,0.07037410140037537,0.6440672180748166,0.005,2,0.07029105722904205
333,0.07038527727127075,0.645098034909623,0.07033228129148483,0.6445755546270753,0.005,3,0.07029105722904205
334,0.07040153443813324,0.6447550621925506,0.07051075994968414,0.6396014791008956,0.005,4,0.07029105722904205
335,0.07032658904790878,0.6457183243514193,0.07015971839427948,0.645577371699967,0.005,0,0.07015971839427948
336,0.07036798447370529,0.6439396106017927,0.07029425352811813,0.6431351720122425,0.005,1,0.07015971839427948
337,0.07027813792228699,0.6457567224741748,0.07024765014648438,0.6431943687867543,0.005,2,0.07015971839427948
338,0.07017825543880463,0.6465324154001779,0.07019282877445221,0.6435362955232573,0.005,3,0.07015971839427948
339,0.07021521776914597,0.6454621860091845,0.07026844471693039,0.641719071063639,0.005,4,0.07015971839427948
340,0.07003434002399445,0.6484881455917959,0.07017713040113449,0.6433536241195605,0.005,5,0.07015971839427948
341,0.07015618681907654,0.646339796981954,0.07021091133356094,0.6428185216069269,0.005,6,0.07015971839427948
342,0.07011133432388306,0.646603151894708,0.07014740258455276,0.6431340956426628,0.005,0,0.07014740258455276
343,0.06998657435178757,0.6480995582901881,0.07000509649515152,0.6465328279128071,0.005,0,0.07000509649515152
344,0.07008986175060272,0.646118401284502,0.07002691924571991,0.6445401765259373,0.005,1,0.07000509649515152
345,0.06991209089756012,0.6491202220661515,0.0699675977230072,0.6445732799230459,0.005,0,0.0699675977230072
346,0.0698670744895935,0.6494144286171053,0.07001172006130219,0.6441884440507213,0.005,1,0.0699675977230072
347,0.06996385753154755,0.6475667270043338,0.07013356685638428,0.6426393457400832,0.005,2,0.0699675977230072
348,0.06978374719619751,0.6489272781378195,0.06994037330150604,0.6444238492749519,0.005,0,0.06994037330150604
349,0.06984447687864304,0.648672035043529,0.0697282925248146,0.647376499177971,0.005,0,0.0697282925248146
350,0.06981463730335236,0.6486453820888292,0.06992443650960922,0.6444880821328769,0.005,1,0.0697282925248146
351,0.06980224698781967,0.6485421243779455,0.06965949386358261,0.6479242055165747,0.005,0,0.06965949386358261
352,0.06977788358926773,0.6488200835325073,0.06991641968488693,0.6416540531308718,0.005,1,0.06965949386358261
353,0.06970556825399399,0.6497132591296728,0.06980804353952408,0.6452456509364097,0.005,2,0.06965949386358261
354,0.0695732906460762,0.6519524270170362,0.06966754049062729,0.6479783389727994,0.005,3,0.06965949386358261
355,0.06968044489622116,0.6503450647896223,0.06986137479543686,0.6430033824576569,0.005,4,0.06965949386358261
356,0.06956743448972702,0.651162460578804,0.06964932382106781,0.6477064200716038,0.005,0,0.06964932382106781
357,0.06954727321863174,0.6510303119564677,0.06957092881202698,0.648344904981267,0.005,0,0.06957092881202698
358,0.06953513622283936,0.6511250411067833,0.06975211203098297,0.6446520668607343,0.005,1,0.06957092881202698
359,0.06956396251916885,0.6501094532659648,0.0693158209323883,0.6520552053924407,0.005,0,0.0693158209323883
360,0.06950248032808304,0.6513317661229164,0.0695735514163971,0.6471066986763112,0.005,1,0.0693158209323883
361,0.06938093155622482,0.6531296354383325,0.0695156455039978,0.6477511598645983,0.005,2,0.0693158209323883
362,0.0693582147359848,0.6529446179828886,0.06963162124156952,0.6465838554092874,0.005,3,0.0693158209323883
363,0.06950002908706665,0.6507513323954062,0.0694480910897255,0.6482712358316134,0.005,4,0.0693158209323883
364,0.0693296417593956,0.652794628938242,0.06937762349843979,0.6486579627514836,0.005,5,0.0693158209323883
365,0.06928732246160507,0.6535724029650328,0.06940153986215591,0.6499218148346114,0.005,6,0.0693158209323883
366,0.06922508776187897,0.6534575537886284,0.06939923018217087,0.6476953354779447,0.005,7,0.0693158209323883
367,0.06916948407888412,0.6542973900391608,0.06937350332736969,0.6482762316547784,0.005,8,0.0693158209323883
368,0.06925641000270844,0.6532066034914169,0.06898169219493866,0.6557402010534279,0.005,0,0.06898169219493866
369,0.06917279958724976,0.653257916704812,0.06913891434669495,0.6513998490704866,0.005,1,0.06898169219493866
370,0.06912821531295776,0.6545415811219631,0.06923333555459976,0.6492040551277802,0.005,2,0.06898169219493866
371,0.06924159824848175,0.6523794542515334,0.06910894811153412,0.6509166976717943,0.005,3,0.06898169219493866
372,0.06900504976511002,0.6561266141823628,0.06931019574403763,0.6485623576871271,0.005,4,0.06898169219493866
373,0.06914790719747543,0.6527819234963376,0.0692557692527771,0.6495075439842739,0.005,5,0.06898169219493866
374,0.06905359029769897,0.6546711024476628,0.06920705735683441,0.6506871988628158,0.005,6,0.06898169219493866
375,0.06904660910367966,0.6546769566819892,0.0690903291106224,0.6504200567216691,0.005,7,0.06898169219493866
376,0.0690702423453331,0.6537464374038655,0.06912308186292648,0.6500196827617477,0.005,8,0.06898169219493866
377,0.068914033472538,0.6561049081983887,0.06908944994211197,0.6515322010844234,0.005,9,0.06898169219493866
378,0.06892792880535126,0.6555111777608218,0.06878016144037247,0.6559157534979239,0.005,0,0.06878016144037247
379,0.06887318938970566,0.6568107734701774,0.06862793117761612,0.658049200893751,0.005,0,0.06862793117761612
380,0.06878671795129776,0.6577928823217899,0.06906426697969437,0.6493224510450537,0.005,1,0.06862793117761612
381,0.06886915862560272,0.6559152801562245,0.06881938874721527,0.6541784041868235,0.005,2,0.06862793117761612
382,0.06879103928804398,0.6573311556118809,0.06888020783662796,0.6529353927028195,0.005,3,0.06862793117761612
383,0.06882666796445847,0.656038413230513,0.06875257194042206,0.6538683635669799,0.005,4,0.06862793117761612
384,0.06876088678836823,0.6572584686120668,0.0687781274318695,0.6543513337945547,0.005,5,0.06862793117761612
385,0.06866105645895004,0.6585088842947819,0.06853412091732025,0.6566541300042635,0.005,0,0.06853412091732025
386,0.06870486587285995,0.6573848833741169,0.06873704493045807,0.6545637302868772,0.005,1,0.06853412091732025
387,0.06866353750228882,0.6582504913043623,0.06861303746700287,0.6568248038539648,0.005,2,0.06853412091732025
388,0.06864437460899353,0.6583045012442269,0.06876165419816971,0.6531537998133895,0.005,3,0.06853412091732025
389,0.06867148727178574,0.6574556016005,0.06849006563425064,0.6575351900147309,0.005,0,0.06849006563425064
390,0.0685422420501709,0.6592526929429512,0.06861117482185364,0.6556708658010921,0.005,1,0.06849006563425064
391,0.06854932755231857,0.6591291238253907,0.06835396587848663,0.6597137170474131,0.005,0,0.06835396587848663
392,0.06851939111948013,0.6593675123792473,0.06833644211292267,0.6610439345975014,0.005,0,0.06833644211292267
393,0.06853927671909332,0.6584025014258849,0.06856429576873779,0.6550863130464122,0.005,1,0.06833644211292267
394,0.06855177879333496,0.6584177013397735,0.06851759552955627,0.6563345915181945,0.005,2,0.06833644211292267
395,0.06842263787984848,0.66076322398701,0.06854669749736786,0.6555102262262192,0.005,3,0.06833644211292267
396,0.06840769946575165,0.6605045438169692,0.06851319968700409,0.656067115453812,0.005,4,0.06833644211292267
397,0.06845363229513168,0.6594312329266591,0.06861254572868347,0.654547653422428,0.005,5,0.06833644211292267
398,0.06835097819566727,0.6611542426376296,0.06825989484786987,0.659865436609036,0.005,0,0.06825989484786987
399,0.06832776218652725,0.6608684421527935,0.06848200410604477,0.6565524527471622,0.005,1,0.06825989484786987
