epoch,t.loss,t.auc,v.loss,v.auc,lr,s.cnt,min.v.loss
400,0.06828573346138,0.6618397234845227,0.06854217499494553,0.6543070546261659,0.005,2,0.06825989484786987
401,0.06837364286184311,0.6599653039455166,0.06828189641237259,0.6571715748456394,0.005,3,0.06825989484786987
402,0.06825679540634155,0.6620305946305983,0.0681750476360321,0.6607274890458021,0.005,0,0.0681750476360321
403,0.06822377443313599,0.6618693802445449,0.06817277520895004,0.6602455134831855,0.005,0,0.06817277520895004
404,0.0681699886918068,0.6624579237788476,0.06826930493116379,0.6582670680433436,0.005,1,0.06817277520895004
405,0.06825048476457596,0.6616980708586833,0.06835305690765381,0.6564577890621411,0.005,2,0.06817277520895004
406,0.06814393401145935,0.6627088560797594,0.06819140911102295,0.6591277634729168,0.005,3,0.06817277520895004
407,0.06812719255685806,0.6627888550141695,0.06803829967975616,0.6620139496266046,0.005,0,0.06803829967975616
408,0.06810225546360016,0.6629705954032582,0.06825321167707443,0.65729004181041,0.005,1,0.06803829967975616
409,0.06815367937088013,0.6620776873039604,0.06805618107318878,0.6601703428630952,0.005,2,0.06803829967975616
410,0.0679277554154396,0.6657484818674495,0.0680486336350441,0.661231893119101,0.005,3,0.06803829967975616
411,0.06807981431484222,0.662693029340075,0.06790181994438171,0.6632704944746646,0.005,0,0.06790181994438171
412,0.06791309267282486,0.6653801679682483,0.06818858534097672,0.6603811703898586,0.005,1,0.06790181994438171
413,0.06804545968770981,0.6638034607789756,0.068111851811409,0.6597291083035162,0.005,2,0.06790181994438171
414,0.06792396306991577,0.6651960523394566,0.06806764751672745,0.6594255377424008,0.005,3,0.06790181994438171
415,0.06790135055780411,0.6648913754217683,0.06801619380712509,0.6597709043618843,0.005,4,0.06790181994438171
416,0.0678400993347168,0.6660214720316441,0.06763951480388641,0.6661036981415793,0.005,0,0.06763951480388641
417,0.06783514469861984,0.6662807887596183,0.06786888837814331,0.6632228902834154,0.005,1,0.06763951480388641
418,0.06774447858333588,0.6673651856423446,0.0677979588508606,0.6636293577503309,0.005,2,0.06763951480388641
419,0.06791363656520844,0.6645673430760628,0.06794983148574829,0.6615964555881527,0.005,3,0.06763951480388641
420,0.06774131953716278,0.6670627936022749,0.06765346974134445,0.6663388191758218,0.005,4,0.06763951480388641
421,0.06775454431772232,0.666555232763849,0.06765461713075638,0.6647598086848157,0.005,5,0.06763951480388641
422,0.06771247833967209,0.667787304073495,0.06781677901744843,0.6631692695532942,0.005,6,0.06763951480388641
423,0.06774866580963135,0.6663015958528924,0.06786404550075531,0.6615751519961732,0.005,7,0.06763951480388641
424,0.06766372919082642,0.6679294904445713,0.06775477528572083,0.6648241173267376,0.005,8,0.06763951480388641
425,0.0676020160317421,0.6689482939142266,0.0676850900053978,0.6648873306530807,0.005,9,0.06763951480388641
426,0.06767924875020981,0.6672452866281482,0.0676741749048233,0.6640172190619033,0.005,10,0.06763951480388641
427,0.06771412491798401,0.6664924744475875,0.06731515377759933,0.6702784680121054,0.005,0,0.06731515377759933
428,0.06764113157987595,0.6675299044679407,0.06777618825435638,0.6608564651195061,0.005,1,0.06731515377759933
429,0.0675327330827713,0.6694344603058291,0.06772805005311966,0.6628962730983939,0.005,2,0.06731515377759933
430,0.06740418821573257,0.6715576330167774,0.06767288595438004,0.6632719012151055,0.005,3,0.06731515377759933
431,0.06753662973642349,0.6688073077495376,0.0675220638513565,0.6669084566926288,0.005,4,0.06731515377759933
432,0.06745357066392899,0.6697381889653247,0.0674716979265213,0.6672705632865337,0.005,5,0.06731515377759933
433,0.06744284182786942,0.670342408255251,0.06760425120592117,0.6647678074488546,0.005,6,0.06731515377759933
434,0.06745155155658722,0.6700792629368629,0.06766228377819061,0.6634942893537581,0.005,7,0.06731515377759933
435,0.06735066324472427,0.6714373724455039,0.06756515055894852,0.6664797028100252,0.005,8,0.06731515377759933
436,0.06742878258228302,0.6703970139215657,0.06755538284778595,0.6661027993907421,0.005,9,0.06731515377759933
437,0.0674058049917221,0.6702556585337021,0.06755559891462326,0.6650227578395134,0.005,10,0.06731515377759933
438,0.0674532800912857,0.6698120501829122,0.06732142716646194,0.6696765038841572,0.005,11,0.06731515377759933
439,0.06730209290981293,0.671938065167442,0.06734878569841385,0.6691387074872619,0.005,12,0.06731515377759933
440,0.0673552006483078,0.6712087202703307,0.06749717891216278,0.6654356349747843,0.005,13,0.06731515377759933
441,0.06739915162324905,0.6703327231469924,0.06734687834978104,0.6684351999083316,0.005,14,0.06731515377759933
442,0.06737800687551498,0.6698239046336332,0.06766542792320251,0.6628056804349516,0.005,15,0.06731515377759933
443,0.06731175631284714,0.6715887084941482,0.06737329810857773,0.6669402966284155,0.005,16,0.06731515377759933
444,0.06729186326265335,0.6718584956975959,0.06737702339887619,0.6682729309775272,0.005,17,0.06731515377759933
445,0.06735684722661972,0.6701404251281453,0.06735396385192871,0.6671255529768787,0.005,18,0.06731515377759933
446,0.06720609962940216,0.6726409411505612,0.06722229719161987,0.6699629744968663,0.005,0,0.06722229719161987
447,0.06715543568134308,0.6735232252349594,0.06723399460315704,0.6690795616301228,0.005,1,0.06722229719161987
448,0.06718366593122482,0.6727284740645454,0.0672840103507042,0.6683063446153726,0.005,2,0.06722229719161987
449,0.06711500138044357,0.6744957251499619,0.06724732369184494,0.6699212672478693,0.005,3,0.06722229719161987
450,0.06713762134313583,0.6734800611374946,0.06728752702474594,0.6685738443622542,0.005,4,0.06722229719161987
451,0.0670274868607521,0.6754373506459501,0.06706809997558594,0.6710131180772265,0.005,0,0.06706809997558594
452,0.06707549095153809,0.6747176881929928,0.06707306206226349,0.6727100970163993,0.005,1,0.06706809997558594
453,0.06719847023487091,0.6727140544615093,0.06721106171607971,0.6691430899337026,0.005,2,0.06706809997558594
454,0.06703270226716995,0.6747374306773757,0.06703849881887436,0.6722461225212759,0.005,0,0.06703849881887436
455,0.06703142076730728,0.6748860278631994,0.06713056564331055,0.6700807286184168,0.005,1,0.06703849881887436
456,0.06702166050672531,0.675391319863005,0.06692233681678772,0.6748969377903569,0.005,0,0.06692233681678772
457,0.06698548793792725,0.6762694207592064,0.06692095845937729,0.6739350079664137,0.005,0,0.06692095845937729
458,0.0670386552810669,0.6751751719626407,0.0670635849237442,0.6717625057614783,0.005,1,0.06692095845937729
459,0.06697149574756622,0.6756102961183625,0.06688636541366577,0.6751133934630088,0.005,0,0.06688636541366577
460,0.0670190081000328,0.6749400030065934,0.0669827088713646,0.6722153625074438,0.005,1,0.06688636541366577
461,0.06697817146778107,0.6751109320235361,0.06713368743658066,0.6697121969625319,0.005,2,0.06688636541366577
462,0.06696134060621262,0.6757877332714312,0.06711944192647934,0.6686277871743618,0.005,3,0.06688636541366577
463,0.06699208915233612,0.6747947138777315,0.06701038032770157,0.6731891904188869,0.005,4,0.06688636541366577
464,0.06690466403961182,0.676096866747088,0.06708947569131851,0.6688008730865866,0.005,5,0.06688636541366577
465,0.06681574881076813,0.6780992274714432,0.06689251959323883,0.6743504522845768,0.005,6,0.06688636541366577
466,0.06683722138404846,0.6775534919144768,0.06678566336631775,0.6759765210852299,0.005,0,0.06678566336631775
467,0.06689680367708206,0.6758938720213392,0.06671091914176941,0.676988578470691,0.005,0,0.06671091914176941
468,0.06683030724525452,0.6775013560364002,0.0667102262377739,0.6777489051012331,0.005,0,0.0667102262377739
469,0.06675174832344055,0.6793363295895611,0.06708616018295288,0.6697663600218804,0.005,1,0.0667102262377739
470,0.06676982343196869,0.6784615973722977,0.06678827106952667,0.6750986724216277,0.005,2,0.0667102262377739
471,0.06680033355951309,0.6776786491103327,0.06674788147211075,0.6754845574286581,0.005,3,0.0667102262377739
472,0.06667802482843399,0.679762549274094,0.06686123460531235,0.6734933127822291,0.005,4,0.0667102262377739
473,0.06677106022834778,0.6776222029825723,0.06704085320234299,0.6705076873675959,0.005,5,0.0667102262377739
474,0.0666494145989418,0.6801011523700046,0.06663298606872559,0.6773667500877957,0.005,0,0.06663298606872559
475,0.06675750017166138,0.6774576667840773,0.06665882468223572,0.6764963270717563,0.005,1,0.06663298606872559
476,0.06656920909881592,0.6816565157848142,0.06672866642475128,0.6760118541896198,0.005,2,0.06663298606872559
477,0.06669671833515167,0.678932106113315,0.06654243171215057,0.6797630329623252,0.005,0,0.06654243171215057
478,0.06669169664382935,0.6790241858386135,0.06674695760011673,0.6738381406248604,0.005,1,0.06654243171215057
479,0.06655357778072357,0.6815825726324123,0.06656397879123688,0.6792830041011269,0.005,2,0.06654243171215057
480,0.06658169627189636,0.6810482009503014,0.06674743443727493,0.6750617608786791,0.005,3,0.06654243171215057
481,0.06667187064886093,0.6789923239066382,0.06670815497636795,0.6757777704488337,0.005,4,0.06654243171215057
482,0.06656068563461304,0.6808348749893309,0.06661497801542282,0.6786322575776039,0.005,5,0.06654243171215057
483,0.06656656414270401,0.6806787834049186,0.06633121520280838,0.6837287325475139,0.005,0,0.06633121520280838
484,0.06657242774963379,0.6803059779881698,0.06637641042470932,0.6812172319470773,0.005,1,0.06633121520280838
485,0.06659199297428131,0.6803587826652849,0.06666462868452072,0.6753557412118225,0.005,2,0.06633121520280838
486,0.06651834398508072,0.6818532795500729,0.06659895181655884,0.6759378901928536,0.005,3,0.06633121520280838
487,0.0665186420083046,0.6813459815337388,0.06649366766214371,0.6787312409504436,0.005,4,0.06633121520280838
488,0.06650524586439133,0.6812678849332487,0.06652826815843582,0.6795049920055463,0.005,5,0.06633121520280838
489,0.06641490757465363,0.6834393778717974,0.06640907377004623,0.679717881093848,0.005,6,0.06633121520280838
490,0.06636807322502136,0.683852446012799,0.06664886325597763,0.6766600110318763,0.005,7,0.06633121520280838
491,0.06645803898572922,0.6823806772583083,0.06646795570850372,0.6800534905237416,0.005,8,0.06633121520280838
492,0.0663977563381195,0.6836419736886327,0.06659199297428131,0.6769434206815892,0.005,9,0.06633121520280838
493,0.06635192781686783,0.6836499885663039,0.06648044288158417,0.6792288232799042,0.005,10,0.06633121520280838
494,0.06636877357959747,0.6836249962187925,0.06640538573265076,0.6795421320846101,0.005,11,0.06633121520280838
495,0.06643921881914139,0.6820950962630843,0.06615756452083588,0.6841140835141919,0.005,0,0.06615756452083588
496,0.06648780405521393,0.6812326677515984,0.06634410470724106,0.6817126520643789,0.005,1,0.06615756452083588
497,0.06636582314968109,0.6837732173308866,0.06634018570184708,0.6816295537277467,0.005,2,0.06615756452083588
498,0.06633071601390839,0.68440342338621,0.06647021323442459,0.679863934617584,0.005,3,0.06615756452083588
499,0.06633023172616959,0.6840720019012392,0.06635298579931259,0.681040210003518,0.005,4,0.06615756452083588
500,0.06629752367734909,0.6849386180592195,0.06640620529651642,0.680017153281394,0.005,5,0.06615756452083588
501,0.06630010157823563,0.6840780036399793,0.06629977375268936,0.6821049881841382,0.005,6,0.06615756452083588
502,0.06627670675516129,0.6843389866295686,0.06634089350700378,0.6806901945094798,0.005,7,0.06615756452083588
503,0.06634079664945602,0.6835419716768965,0.06634858250617981,0.6818310645594017,0.005,8,0.06615756452083588
504,0.06627636402845383,0.6847812539570044,0.06634480506181717,0.6795001915629979,0.005,9,0.06615756452083588
505,0.06623850017786026,0.6859410695799628,0.06639569997787476,0.6805147995536021,0.005,10,0.06615756452083588
506,0.06621062010526657,0.6861886015588962,0.06642455607652664,0.6789626923814651,0.005,11,0.06615756452083588
507,0.06624753773212433,0.6850625030634895,0.06624002754688263,0.6834516058647871,0.005,12,0.06615756452083588
508,0.06618017703294754,0.6863901320056676,0.06613682210445404,0.6841184505670083,0.005,0,0.06613682210445404
509,0.06612668931484222,0.6868603425844276,0.06629417836666107,0.6823869058364135,0.005,1,0.06613682210445404
510,0.06614460796117783,0.6868764377462607,0.06618056446313858,0.682676080990509,0.005,2,0.06613682210445404
511,0.0661771148443222,0.6860131796651686,0.06611040979623795,0.6853348571316302,0.005,0,0.06611040979623795
512,0.0661565512418747,0.6865237078813617,0.06619897484779358,0.6826725061172843,0.005,1,0.06611040979623795
513,0.06619951128959656,0.6860197245550667,0.06612648814916611,0.6846260612506725,0.005,2,0.06611040979623795
514,0.06614451855421066,0.686876848290244,0.06597985327243805,0.6866627040635682,0.005,0,0.06597985327243805
515,0.06607698649168015,0.6884570716628681,0.06608950346708298,0.6853207115749749,0.005,1,0.06597985327243805
516,0.06609543412923813,0.6876030839052316,0.06615805625915527,0.683719356646158,0.005,2,0.06597985327243805
517,0.06605737656354904,0.6881536818340047,0.06609824299812317,0.6835536502006229,0.005,3,0.06597985327243805
518,0.06613027304410934,0.6868441666295393,0.06621161103248596,0.6832726573499337,0.005,4,0.06597985327243805
519,0.06612426042556763,0.6869627696383155,0.06621736288070679,0.6823187061599052,0.005,5,0.06597985327243805
520,0.06601467728614807,0.688122019709888,0.06585399061441422,0.6899003550802332,0.005,0,0.06585399061441422
521,0.06608720123767853,0.6874839856991838,0.06587985157966614,0.6882784283486562,0.005,1,0.06585399061441422
522,0.06606987863779068,0.6876944596544349,0.0659710019826889,0.6856965433611779,0.005,2,0.06585399061441422
523,0.06602743268013,0.6892066467386453,0.06609882414340973,0.6842254137578874,0.005,3,0.06585399061441422
524,0.0660012885928154,0.6894822678966016,0.06623218208551407,0.683414854178707,0.005,4,0.06585399061441422
525,0.06593098491430283,0.6906738262736235,0.06611465662717819,0.6836602889412657,0.005,5,0.06585399061441422
526,0.06595128774642944,0.690814395804947,0.06602457910776138,0.6856737454035111,0.005,6,0.06585399061441422
527,0.06593413650989532,0.6905182893123305,0.06595838069915771,0.6878218131900985,0.005,7,0.06585399061441422
528,0.06589558720588684,0.6908593032599569,0.06592229753732681,0.6881936225038456,0.005,8,0.06585399061441422
529,0.0660194605588913,0.6886556936683945,0.06602701544761658,0.6852849071888548,0.005,9,0.06585399061441422
530,0.06597563624382019,0.6897326055040836,0.065879225730896,0.6885593229169744,0.005,10,0.06585399061441422
531,0.06590982526540756,0.689768641163965,0.06599406898021698,0.6852083298283234,0.005,11,0.06585399061441422
532,0.06594736874103546,0.6892312452336053,0.06601402908563614,0.6865743422915322,0.005,12,0.06585399061441422
533,0.06588537991046906,0.6908094224106514,0.06601229310035706,0.6848668246403026,0.005,13,0.06585399061441422
534,0.06589101254940033,0.6905553634293806,0.06596335023641586,0.6849509330355175,0.005,14,0.06585399061441422
535,0.06585831195116043,0.6913466767628713,0.06591320782899857,0.6879864776056774,0.005,15,0.06585399061441422
536,0.06591697037220001,0.6897048514041983,0.06573496758937836,0.6911394044821536,0.005,0,0.06573496758937836
537,0.06580287963151932,0.6923644448744185,0.06592071056365967,0.687673606927203,0.005,1,0.06573496758937836
538,0.06576892733573914,0.6924289669911516,0.06568896025419235,0.6918380689900373,0.005,0,0.06568896025419235
539,0.0658121407032013,0.6924900148434067,0.06580773741006851,0.689704697378207,0.005,1,0.06568896025419235
540,0.065879687666893,0.6903315267595177,0.06585206836462021,0.6887943811925945,0.005,2,0.06568896025419235
541,0.06589435040950775,0.6904521747133736,0.06567497551441193,0.6905824276293144,0.005,0,0.06567497551441193
542,0.06583906710147858,0.6908503978644864,0.06575849652290344,0.6912768411286269,0.005,1,0.06567497551441193
543,0.06578928977251053,0.6916341557968261,0.0657823458313942,0.6896475230891103,0.005,2,0.06567497551441193
544,0.06574754416942596,0.6930794985348486,0.06597646325826645,0.686151574160552,0.005,3,0.06567497551441193
545,0.06575438380241394,0.6929376163610423,0.06580866873264313,0.6906343503242569,0.005,4,0.06567497551441193
546,0.06569438427686691,0.6938742833599738,0.0656871646642685,0.6918086624310233,0.005,5,0.06567497551441193
547,0.06575020402669907,0.6928833289193249,0.06577631831169128,0.6903165205304911,0.005,6,0.06567497551441193
548,0.06573202461004257,0.6937062250518534,0.06598377972841263,0.6865635170212373,0.005,7,0.06567497551441193
549,0.06576483696699142,0.6926707478203028,0.0656178668141365,0.6927060775753031,0.005,0,0.0656178668141365
550,0.06576987355947495,0.691939341449788,0.0658358559012413,0.6883680606867638,0.005,1,0.0656178668141365
551,0.06574510782957077,0.6929700228034126,0.06574483960866928,0.6914510649849288,0.005,2,0.0656178668141365
552,0.06565286219120026,0.6946475116084707,0.06564619392156601,0.693395008576096,0.005,3,0.0656178668141365
553,0.06569472700357437,0.6944772339379615,0.06563851237297058,0.6919140365262193,0.005,4,0.0656178668141365
554,0.0657355859875679,0.6931977483050787,0.06569559127092361,0.6912804207383514,0.005,5,0.0656178668141365
555,0.065689817070961,0.6935885834586857,0.06565375626087189,0.6918260536741672,0.005,6,0.0656178668141365
556,0.06562473624944687,0.6951039806260456,0.06582549214363098,0.6895351247647096,0.005,7,0.0656178668141365
557,0.06561349332332611,0.6956478958382756,0.06556645780801773,0.6947868586457188,0.005,0,0.06556645780801773
558,0.06571538001298904,0.6930894275446182,0.06559938937425613,0.6931809685183424,0.005,1,0.06556645780801773
559,0.06560413539409637,0.6956817528041432,0.0656125470995903,0.6914388684979415,0.005,2,0.06556645780801773
560,0.06561465561389923,0.6956574112050012,0.06571323424577713,0.6903223345839967,0.005,3,0.06556645780801773
561,0.06564338505268097,0.6943142545553076,0.065816231071949,0.688621189893249,0.005,4,0.06556645780801773
562,0.06559315323829651,0.6962198766875412,0.06561494618654251,0.6934415174517662,0.005,5,0.06556645780801773
563,0.06557001918554306,0.6956393220966652,0.06563641130924225,0.6926954180825011,0.005,6,0.06556645780801773
564,0.065618135035038,0.6949957460955885,0.0655861422419548,0.6938173397649696,0.005,7,0.06556645780801773
565,0.06557384133338928,0.6966489846422399,0.06553326547145844,0.695114984405927,0.005,0,0.06553326547145844
566,0.06549908965826035,0.6973842731571116,0.06544937938451767,0.6956786563012347,0.005,0,0.06544937938451767
567,0.0655410885810852,0.6963625514053344,0.0654790922999382,0.694929722136839,0.005,1,0.06544937938451767
568,0.0655471682548523,0.6963182476690888,0.0653240829706192,0.698275362980715,0.005,0,0.0653240829706192
569,0.06558266282081604,0.6952774129228291,0.06583061814308167,0.6891821311964218,0.005,1,0.0653240829706192
570,0.06553376466035843,0.6958578867750194,0.06563122570514679,0.6929592067817886,0.005,2,0.0653240829706192
571,0.06555527448654175,0.6968505099239103,0.06561990082263947,0.6924737214728196,0.005,3,0.0653240829706192
572,0.06549001485109329,0.6975771201446515,0.06554282456636429,0.6941077428566383,0.005,4,0.0653240829706192
573,0.06544967740774155,0.6984394043051537,0.06572156399488449,0.6909174592062323,0.005,5,0.0653240829706192
574,0.06553004682064056,0.6969368210468215,0.06551525741815567,0.6936552520052826,0.005,6,0.0653240829706192
575,0.06551119685173035,0.697173773811311,0.06573899835348129,0.6901137936025121,0.005,7,0.0653240829706192
576,0.06548911333084106,0.6974262852739226,0.06548750400543213,0.6944112897352547,0.005,8,0.0653240829706192
577,0.06546147167682648,0.697439628904845,0.06559362262487411,0.6931997333464287,0.005,9,0.0653240829706192
578,0.06551003456115723,0.6967368634548894,0.06561689078807831,0.6933248077284218,0.005,10,0.0653240829706192
579,0.06553983688354492,0.6968141037359865,0.06549912691116333,0.6942633072719746,0.005,11,0.0653240829706192
580,0.06544984132051468,0.6977616219055276,0.06560506671667099,0.6926936276855764,0.005,12,0.0653240829706192
581,0.06544695794582367,0.697820517759186,0.06546797603368759,0.694894081159962,0.005,13,0.0653240829706192
582,0.06544384360313416,0.6980594384815644,0.0656328871846199,0.6916433846387202,0.005,14,0.0653240829706192
583,0.0654042586684227,0.6992183013880322,0.06550273299217224,0.695238819009097,0.005,15,0.0653240829706192
584,0.06543785333633423,0.6979675386105232,0.06540292501449585,0.6962423270124176,0.005,16,0.0653240829706192
585,0.06540683656930923,0.699139212326958,0.06563902646303177,0.6943199285747197,0.005,17,0.0653240829706192
586,0.06543153524398804,0.6980389965881229,0.06549432873725891,0.6959704377143456,0.005,18,0.0653240829706192
587,0.0653844028711319,0.6992568786582417,0.06538698077201843,0.6962082656582242,0.005,19,0.0653240829706192
588,0.06538358330726624,0.6996753471027373,0.06544206291437149,0.6960873345294322,0.005,20,0.0653240829706192
589,0.06543801724910736,0.6980483626562419,0.0653739795088768,0.6969086210965368,0.005,21,0.0653240829706192
590,0.06541154533624649,0.6986131194863692,0.06543339043855667,0.6964153821373937,0.005,22,0.0653240829706192
591,0.06538617610931396,0.6992044655501597,0.06538981199264526,0.6961153059290064,0.005,23,0.0653240829706192
592,0.06540932506322861,0.698693651241735,0.06545458734035492,0.6949900781696772,0.005,24,0.0653240829706192
593,0.0654013529419899,0.6988037271035497,0.0655284896492958,0.6937346677133195,0.005,25,0.0653240829706192
594,0.06527972966432571,0.701082933984734,0.06546847522258759,0.6961003006976372,0.005,26,0.0653240829706192
595,0.06538442522287369,0.6993471399961053,0.06539752334356308,0.6973189855186634,0.005,27,0.0653240829706192
596,0.06532231718301773,0.6998572035163075,0.0652751475572586,0.6991973049050888,0.005,0,0.0652751475572586
597,0.06540809571743011,0.6987528489004062,0.06526635587215424,0.6994766080094742,0.005,0,0.06526635587215424
598,0.0653470978140831,0.6995378092139126,0.06542225182056427,0.6961705228595606,0.005,1,0.06526635587215424
599,0.06530684977769852,0.6998836232259157,0.06559786945581436,0.6940232235700659,0.005,2,0.06526635587215424
